<<<<<<< HEAD
149/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/definition-syntax/tokenizer.js1684994500245725575 0
154/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-svgo/node_modules/mdn-data/css/types.schema.json1684994499837725575 0
106/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/picocolors/LICENSE1684994499353725575 0
122/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/htmlnano/lib/modules/minifyJson.js1684994499701725575 0
99/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/terser/dist1684994500113725575 1
138/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/lib/helpers/worker/js-loader.js1684994499773725575 0
121/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/asynckit/lib/readable_parallel.js1684994499653725575 0
153/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-select/node_modules/entities/lib/generated/decode-data-xml.js1684994499637725575 0
126/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/features/promises.js1684994500301725575 0
163/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/package-manager/test/fixtures/has-foo/node_modules/foo/package.json1684994499957725575 0
125/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/src/_sliced_to_array.mjs1684994500117725575 0
146/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/features/justify-content-space-evenly.js1684994500281725575 0
112/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/tslib/modules/index.d.ts1684994499605725575 0
155/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-svgo/node_modules/css-tree/lib/parser/sequence.js1684994500153725575 0
116/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/node-releases/data/processed1684994499413725575 1
97/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/lmdb/dist1684994500201725575 1
138/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/src/helpers/worker/js-loader.js1684994499789725575 0
108/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/parse-json/readme.md1684994499429725575 0
125/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/cjs/lexer/generic-urange.cjs1684994499957725575 0
156/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-select/node_modules/dom-serializer/lib/esm/foreignNames.d.ts.map1684994499577725575 0
127/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/electron-to-chromium/full-versions.json1684994499669725575 0
126/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/dist/unpacker/features.js1684994500249725575 0
149/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/cjs/syntax/function/expression.cjs1684994499921725575 0
135/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/src/_object_without_properties.mjs1684994500113725575 0
143/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/dom-serializer/node_modules/entities/lib/index.d.ts.map1684994499645725575 0
107/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/picomatch/README.md1684994499621725575 0
98/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/source-map1684994499693725575 1
121/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/graph/lib/ContentGraph.js1684994499593725575 0
165/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/css-tree/lib/syntax/node/Dimension.js1684994499977725575 0
137/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/cjs/syntax/node/index-parse-selector.cjs1684994499977725575 0
116/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/msgpackr-extract/binding.gyp1684994499429725575 0
127/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/lib/syntax/config/generator.js1684994500209725575 0
107/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/mime-types/index.js1684994499405725575 0
118/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@babel/code-frame/package.json1684994499493725575 0
130/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@lmdb/lmdb-linux-x64/node.abi108.musl.node1684994500113725575 0
108/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/term-size/index.d.ts1684994499625725575 0
131/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/workers/test/integration/workerfarm1684994499773725575 1
133/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/utils/index.js1684994500221725575 0
105/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/graph/lib1684994499713725575 1
112/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/source-map/lib/base64.js1684994499541725575 0
107/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/base-x/package.json1684994499417725575 0
128/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/features/css-canvas.js1684994500117725575 0
118/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/transformer-js/LICENSE1684994499401725575 0
114/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/utils/lib/index.js1684994500009725575 0
139/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/syntax/config/mix.js1684994500229725575 0
129/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/utils/test/input/config/config.js1684994499629725575 0
120/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/msgpackr/dist/unpack-no-eval.cjs1684994499633725575 0
97/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@lezer/lr1684994499569725575 1
97/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/form-data1684994499529725575 1
110/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/picomatch/lib/utils.js1684994499545725575 0
104/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/msgpackr/LICENSE1684994499401725575 0
137/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/source-map/parcel_sourcemap_node/index.js1684994499569725575 0
122/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/cjs/syntax/node/Block.cjs1684994499649725575 0
130/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/json-parse-even-better-errors/CHANGELOG.md1684994499413725575 0
133/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/features/input-inputmode.js1684994500273725575 0
142/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/syntax/atrule/import.js1684994500217725575 0
116/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/source-map/lib/quick-sort.js1684994499581725575 0
133/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-browser-hmr/src/HMRRuntime.js1684994499609725575 0
134/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-select/node_modules/entities/lib/encode.js1684994499721725575 0
143/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/cjs/lexer/prepare-tokens.cjs1684994500089725575 0
138/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-select/lib/esm/pseudo-selectors/filters.js.map1684994499857725575 0
119/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/regions/GD.js1684994500257725575 0
122/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/mdn-data/LICENSE1684994499401725575 0
115/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/lib/utils/names.js1684994500229725575 0
137/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/convertor/index.js1684994500217725575 0
157/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/css-select/lib/index.d.ts.map1684994499717725575 0
137/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@jridgewell/trace-mapping/dist/types/any-map.d.ts1684994499665725575 0
121/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@jridgewell/trace-mapping/LICENSE1684994499353725575 0
154/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/csso/lib/replace/String.js1684994499949725575 0
105/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@trysound/sax/lib1684994499401725575 1
175/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/csso/lib/restructure/prepare/processSelector.js1684994499937725575 0
147/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/utils/create-custom-error.js1684994500173725575 0
107/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/msgpackr/pack.d.cts1684994499653725575 0
129/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/reporter-dev-server/src/templates1684994499449725575 1
113/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/browserslist/package.json1684994499553725575 0
135/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/lib/_initializer_warning_helper.js1684994499825725575 0
144/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.mjs.map1684994499453725575 0
152/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-svgo/node_modules/svgo/plugins/cleanupAttrs.js1684994499641725575 0
138/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/features/css-deviceadaptation.js1684994500141725575 0
108/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/source-map/README.md1684994499409725575 0
145/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/syntax/config/generator.js1684994500209725575 0
117/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/electron-to-chromium/index.js1684994499565725575 0
133/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/utils/clone.js1684994500169725575 0
143/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/htmlnano/docs/versioned_docs/version-2.0.0/020-usage.md1684994500005725575 0
166/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-svgo/node_modules/css-select/lib/pseudo-selectors/aliases.js1684994499437725575 0
126/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/node-releases/data/processed/envs.json1684994499445725575 0
110/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/diagnostic/src1684994499437725575 1
115/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/source-map-js/lib/base64.js1684994499441725575 0
119/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/regions/SC.js1684994500305725575 0
102/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/dist/vector-14.2c154f19.svg1685017801765621297 0
113/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/lib/replace/color.js1684994499953725575 0
166/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/css-tree/lib/syntax/node/Combinator.js1684994499741725575 0
125/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/lib/_get_prototype_of.js1684994499797725575 0
139/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/lmdb/dependencies/lmdb/libraries/liblmdb/mdb_stat.c1684994499949725575 0
118/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/mdn-data/api1684994499713725575 1
113/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/cjs/replace/property1684994499753725575 1
129/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/features/videotracks.js1684994500317725575 0
144/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/cjs/syntax/node/Dimension.cjs1684994499913725575 0
145/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/htmlnano/docs/versioned_docs/version-1.1.1/050-modules.md1684994500021725575 0
115/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/source-map-js/source-map.js1684994499629725575 0
149/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/cjs/syntax/scope/atrulePrelude.cjs1684994499633725575 0
165/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/css-tree/lib/syntax/pseudo/matches.js1684994500113725575 0
139/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-select/node_modules/domhandler/lib/esm/index.js1684994499437725575 0
140/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/parser/SyntaxError.js1684994500245725575 0
139/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/cjs/convertor/create.cjs1684994499749725575 0
142/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-browser-hmr/lib/loaders/hmr-runtime.js1684994499449725575 0
155/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-svgo/node_modules/css-tree/lib/syntax/node/Nth.js1684994500121725575 0
150/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/cjs/syntax/node/DeclarationList.cjs1684994499909725575 0
123/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/regions/alt-an.js1684994499721725575 0
129/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/utils/src/generateBuildMetrics.js1684994499693725575 0
145/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/syntax/node/index-parse.js1684994500217725575 0
119/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/regions/NC.js1684994500297725575 0
125/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/source-map/dist/utils.js.flow1684994499485725575 0
144/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-svgo/node_modules/svgo/lib/svgo/coa.js1684994499705725575 0
126/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/cjs/syntax/scope/selector.cjs1684994500101725575 0
131/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/cjs/syntax/scope1684994500129725575 1
112/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/js-yaml/lib/type/null.js1684994499785725575 0
126/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/packager-js/src/.eslintrc.json1684994499733725575 0
143/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/parser/parse-selector.js1684994500233725575 0
98/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/mime-types1684994499469725575 1
114/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/cjs/replace/index.cjs1684994499781725575 0
118/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-what/lib/commonjs/types.js1684994499629725575 0
142/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/cjs/syntax/pseudo/index.cjs1684994500001725575 0
151/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-svgo/node_modules/css-tree/lib/lexer/index.js1684994500073725575 0
135/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@jridgewell/resolve-uri/dist/resolve-uri.umd.js1684994499409725575 0
137/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/syntax/node/CDC.js1684994500161725575 0
113/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/chalk/source/templates.js1684994499433725575 0
100/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/terser/tools1684994500117725575 1
147/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/cjs/syntax/node/MediaFeature.cjs1684994500041725575 0
111/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/cjs/clean/Rule.cjs1684994499821725575 0
111/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/axios/lib/env/README.md1684994500157725575 0
105/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/parcel/src/cli.js1684994499529725575 0
109/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@babel/code-frame/lib1684994499429725575 1
122/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/lines-and-columns/build/index.d.ts1684994499457725575 0
125/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/cjs/syntax1684994499997725575 1
127/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/cjs/syntax/atrule/supports.cjs1684994500113725575 0
111/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/browserslist/error.d.ts1684994499577725575 0
148/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/htmlnano/docs/versioned_sidebars/version-2.0.0-sidebars.json1684994499973725575 0
123/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/lmdb/dependencies/lz4/lib/README.md1684994500205725575 0
117/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@jridgewell/set-array/LICENSE1684994499353725575 0
114/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@lezer/lr/dist/decode.d.ts1684994499593725575 0
101/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/color-convert1684994499493725575 1
119/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/regions/AL.js1684994499709725575 0
133/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/features/css-containment.js1684994500125725575 0
121/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/lib/_to_primitive.js1684994499937725575 0
128/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/core/src/public/PluginOptions.js1684994500161725575 0
105/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/js-tokens/LICENSE1684994499429725575 0
123/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/features/woff2.js1684994500317725575 0
113/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/watcher/src/linux1684994499753725575 1
106/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/dotenv/lib/main.js1684994499533725575 0
101/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/node-releases1684994499533725575 1
138/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/lmdb/dependencies/lmdb/libraries/liblmdb/intro.doc1684994500149725575 0
108/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/ansi-styles/index.js1684994499401725575 0
120/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@jridgewell/sourcemap-codec/dist1684994499561725575 1
138/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/core/test/fixtures/custom-format-infer-ext1684994500217725575 1
136/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/src/_class_apply_descriptor_get.mjs1684994500001725575 0
106/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/README.md1684994500253725575 0
112/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@mischnic/json-sourcemap1684994499401725575 1
103/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/globals/license1684994499401725575 0
116/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/postcss-value-parser/LICENSE1684994499401725575 0
102/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/to-regex-range1684994499413725575 1
123/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/lightningcss-linux-x64-musl/LICENSE1684994499401725575 0
125/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/lib/restructure/prepare/index.js1684994500041725575 0
128/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/features/es6-module.js1684994500241725575 0
115/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/lightningcss/node/index.mjs1684994499693725575 0
142/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/lib/_class_check_private_static_access.js1684994499645725575 0
123/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/watcher/src/watchman/IPC.hh1684994499773725575 0
121/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/lib/_create_class.js1684994499753725575 0
133/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/lexer/error.js1684994500205725575 0
124/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/axios/lib/helpers/isURLSameOrigin.js1684994499997725575 0
135/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/cjs/walker/index.cjs1684994500009725575 0
143/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/transformer-js/parcel-swc.linux-arm64-musl.node1684994500489725575 0
151/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/workers/test/integration/workerfarm/shared-reference.js1684994499777725575 0
113/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/lib/replace/Value.js1684994500085725575 0
124/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/lmdb/dependencies/lz4/lib/lz4frame.c1684994499901725575 0
152/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@msgpackr-extract/msgpackr-extract-linux-x64/node.napi.musl.node1684994499573725575 0
138/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/features/background-clip-text.js1684994499921725575 0
111/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/delayed-stream/Makefile1684994499437725575 0
118/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/watcher/src/DirTree.hh1684994499741725575 0
106/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/json5/lib/parse.js1684994499585725575 0
127/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/features/flow-root.js1684994500253725575 0
